id,name,habitat,description,move,sprite_front,sprite_back,c_description,haiku_2,haiku_3
1.0,bulbasaur,grassland,"A strange seed was planted on its back at
birth. The plant sprouts and grows with
this POKéMON.",razor-wind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/1.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/1.gif,A strange seed was planted on its back at birth. The plant sprouts and grows with this BULBASAUR.,"Prediction:
 A weird seed,
A strange child,
A grass monster.
","Prediction:
 A strange seed
Is planted on its back.
 Bulbasaur.
"
2.0,ivysaur,grassland,"When the bulb on its back grows large, it
appears to lose the ability to stand on
its hind legs.",swords-dance,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/2.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/2.gif,"When the bulb on its back grows large, it appears to lose the ability to stand on its hind legs.","Prediction:
 An ivysaur, its bulb
Grows to the size
Of a small house.
It's hard to stand","Prediction:
 The ivysaur's bulb grows,
And it sinks to the ground.
"
3.0,venusaur,grassland,"Its plant blooms when it is absorbing
solar energy. It stays on the move to
seek sunlight.",swords-dance,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/3.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/3.gif,Its plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.,"Prediction:
 A Venusaur moves through a grassland

Its flower blooms

With the move swords-dance.","Prediction:
 A Venusaur, moving,
Seeking sunlight.
"
4.0,charmander,mountain,"It has a preference for hot things.
When it rains, steam is said to spout from
the tip of its tail.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/4.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/4.gif,"It has a preference for hot things. When it rains, steam is said to spout from the tip of its tail.","Prediction:
 A Charmander

Is a creature that cannot resist
The heat of the mountain
It knows the move
Mega","Prediction:
 A Charmander, too hot to hold,
Goes up to the mountain.
"
5.0,charmeleon,mountain,"When it swings its burning tail, it
elevates the air temperature to 
unbearably high levels.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/5.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/5.gif,"When it swings its burning tail, it elevates the air temperature to  unbearably high levels.","Prediction:
 Charmeleon:
Its tail aflame,
A temperature so hot,
It makes the air unbearable.
","Prediction:
 A charmeleon swims in the
 mountain air,
 its tail
 aflame."
6.0,charizard,mountain,"It spits fire that is hot enough to melt
boulders. It may cause forest fires by
blowing flames.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/6.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/6.gif,It spits fire that is hot enough to melt boulders. It may cause forest fires by blowing flames.,"Prediction:
 Charizard, the Fire-type Pokémon

Spits fire so hot it melts rocks.

It may cause forest","Prediction:
 Charizard, the firebird

Spits fire

Is hot enough to melt boulders."
7.0,squirtle,waters-edge,"After birth, its back swells and hardens
into a shell. It powerfully sprays foam 
from its mouth.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/7.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/7.gif,"After birth, its back swells and hardens into a shell. It powerfully sprays foam  from its mouth.","Prediction:
 It's time for a new generation
Of squirtle to be born
And with it the new world.","Prediction:
 A Pokémon with a shell as hard

As a child, it swells

And hardens; the shell
"
8.0,wartortle,waters-edge,"It often hides in water to stalk unwary
prey. For fast swimming, it moves its
ears to maintain balance.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/8.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/8.gif,"It often hides in water to stalk unwary prey. For fast swimming, it moves its ears to maintain balance.","Prediction:
 At the edge of the water,

A Wartortle hides,

Prey does not walk by.","Prediction:
 Wartortle, with its long neck,
Stalks its prey in the pond.
It moves its ears"
9.0,blastoise,waters-edge,"The pressurized water jets on this brutal
POKéMON’s shell are used for high-
speed tackles.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/9.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/9.gif,The pressurized water jets on this brutal BLASTOISE’s shell are used for high- speed tackles.,"Prediction:
 A BLASTOISE,
Is the most powerful Pokémon.
Mega-punch
They know.","Prediction:
 A BLASTOISE,
A shelled,
A water-jet-wielding,
BATTLE"
10.0,caterpie,forest,"Its voracious appetite compels it to
devour leaves bigger than itself without
hesitation. It releases a terribly strong
odor from its antennae.",tackle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/10.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/10.gif,Its voracious appetite compels it to devour leaves bigger than itself without hesitation. It releases a terribly strong odor from its antennae.,"Prediction:
 caterpie, the forest-dweller,
The leaves it devoured
Was so big it couldn't move.","Prediction:
 caterpie, caterpie,
Caterpie, the caterpillar, the
Caterpie, the caterpillar,"
11.0,metapod,forest,"This POKéMON is vulnerable to attack
while its shell is soft, exposing its weak
and tender body.",string-shot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/11.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/11.gif,"This METAPOD is vulnerable to attack while its shell is soft, exposing its weak and tender body.","Prediction:
 Metapod

Is vulnerable to attack

While its shell is soft
And tender.
","Prediction:
 Metapod, Metapod,
Is a tiny creature,
Vulnerable and tender."
12.0,butterfree,forest,"In battle, it flaps its wings at great
speed to release highly toxic dust into
the air.",razor-wind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/12.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/12.gif,"In battle, it flaps its wings at great speed to release highly toxic dust into the air.","Prediction:
 Flapping its wings in battle,
A Pokemon with no fear.
It releases toxic dust:
A force to be","Prediction:
 A butterfree flits past,

Flowing with speed to

Release its toxic

Dust."
13.0,weedle,forest,"Often found in forests, eating leaves.
It has a sharp stinger on its head that
injects poison.",poison-sting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/13.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/13.gif,"Often found in forests, eating leaves. It has a sharp stinger on its head that injects poison.","Prediction:
 In the forest,

A weedle

 Lives and knows

The move poison-sting.","Prediction:
 It ate a lot of leaves,

The weedle.
"
14.0,kakuna,forest,"Almost incapable of moving, this POKéMON
can only harden its shell to protect
itself when it is in danger.",string-shot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/14.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/14.gif,"Almost incapable of moving, this KAKUNA can only harden its shell to protect itself when it is in danger.","Prediction:
 A kakuna with

A shell

Is almost inaction.
","Prediction:
 There is a Pokemon,
That is almost incapable
Of moving...
That can only harden
Its shell to protect
"
15.0,beedrill,forest,"May appear in a swarm. Flies at violent
speeds, all the while stabbing with the
toxic stinger on its rear.",swords-dance,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/15.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/15.gif,"May appear in a swarm. Flies at violent speeds, all the while stabbing with the toxic stinger on its rear.","Prediction:
 Swarms of beedrill
Stabbing at the air
With their stinger.","Prediction:
 The swarming, stings
Is like a storm.
A storm in the forest.
"
16.0,pidgey,forest,"A common sight in forests and woods.
It flaps its wings at ground level to kick
up blinding sand.",razor-wind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/16.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/16.gif,A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand.,"Prediction:
 Pidgey, the Pokemon of the forest
Who lives in the forest, knows the move
Razors-wind","Prediction:
 Pidgey, a common sight.
Flaps its wings to kick up
A blinding sand."
17.0,pidgeotto,forest,"Very protective of its sprawling
territorial area, this POKéMON will
fiercely peck at any intruder.",razor-wind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/17.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/17.gif,"Very protective of its sprawling territorial area, this PIDGEOTTO will fiercely peck at any intruder.","Prediction:
 A PIDGEOTTO,  
 protective of its   
sprawling territory.
","Prediction:
 Pidgeotto, fierce and alert
Protecting their territory
From any intruders"
18.0,pidgeot,forest,"When hunting, it skims the surface of
water at high speed to pick off unwary
prey such as MAGIKARP.",razor-wind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/18.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/18.gif,"When hunting, it skims the surface of water at high speed to pick off unwary prey such as MAGIKARP.","Prediction:
 Pidgeot is my favourite Pokemon

Pidgeot is the fastest Pokemon

Pidgeot the Pokemon lives in","Prediction:
 A Pidgeot hunt,
Gleaming with speed.
A magikarp nearby."
19.0,rattata,grassland,"Its fangs are long and very sharp.
They grow continuously, so it gnaws on
hard things to whittle them down.",cut,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/19.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/19.gif,"Its fangs are long and very sharp. They grow continuously, so it gnaws on hard things to whittle them down.","Prediction:
 A Pokemon named rattata
Has sharp fangs
It gnaws to
Whittle them down.","Prediction:
 A rattata in the grass
The sharp fangs are long
And sharp as a pin
It gnaws and gn"
20.0,raticate,grassland,"Its rear feet have three toes each.
They are webbed, enabling it to swim
across rivers.",swords-dance,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/20.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/20.gif,"Its rear feet have three toes each. They are webbed, enabling it to swim across rivers.","Prediction:
 A foot so large,
An animal with three toes.
It swims.
","Prediction:
 Raticate swims in the grass,
Its feet can take it anywhere.
The river is not a barrier."
21.0,spearow,rough-terrain,"It busily flits around here and there.
Even if it is frail, it can be a tough
foe that uses MIRROR MOVE.",razor-wind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/21.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/21.gif,"It busily flits around here and there. Even if it is frail, it can be a tough foe that uses MIRROR MOVE.","Prediction:
 A spearow, busily flitting
Faint but a tough foe,
Can use the move ""mirror move""","Prediction:
 A busy spearow,
In a small clearing,
Fights a battle strong."
22.0,fearow,rough-terrain,"With its huge and magnificent wings, it can
keep aloft without ever having to land
for rest.",razor-wind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/22.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/22.gif,"With its huge and magnificent wings, it can keep aloft without ever having to land for rest.","Prediction:
 fearow,
With its magnificent wings,
Can keep aloft for hours.
","Prediction:
 A fearful flight,
A wingless Pokémon.

With its great strength
It has a magnificent flight."
23.0,ekans,grassland,"Moving silently and stealthily, it eats
the eggs of birds, such as PIDGEY
and SPEAROW, whole.",bind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/23.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/23.gif,"Moving silently and stealthily, it eats the eggs of birds, such as PIDGEY and SPEAROW, whole.","Prediction:
 A silent ekans,
Stalking the eggs of
The birds.
","Prediction:
 Moving silently,
ekans,
A Pokémon of the Grass type.
"
24.0,arbok,grassland,"It is rumored that the ferocious warning
markings on its belly differ from area to
area.",bind,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/24.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/24.gif,It is rumored that the ferocious warning markings on its belly differ from area to area.,"Prediction:
 The ferocious arbok
On its belly
Doth differ from area to area.","Prediction:
 The arbok's belly is said to be a
ferocious beast,

Fist of fury."
25.0,pikachu,forest,"When several of these POKéMON gather,
their electricity can build and cause
lightning storms.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/25.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/25.gif,"When several of these PIKACHU gather, their electricity can build and cause lightning storms.","Prediction:
 PIKACHU
Pikachu, the Electric Type
Pikachu, the Pokemon with the power!","Prediction:
 pikachu,
  a Pokemon that can't be tamed,
  lives in a forest."
26.0,raichu,forest,"Its electric charges can reach even
100,000 volts. Careless contact can cause
even an Indian elephant to faint.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/26.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/26.gif,"Its electric charges can reach even 100,000 volts. Careless contact can cause even an Indian elephant to faint.","Prediction:
 The electric charge

Of the raichu, 
Is enough

To make the

Elephant
","Prediction:
 A raichu,

Beneath the trees,

Is a Pokemon."
27.0,sandshrew,rough-terrain,"Burrows deep underground in arid locations
far from water. It only emerges to hunt
for prey.",scratch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/27.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/27.gif,Burrows deep underground in arid locations far from water. It only emerges to hunt for prey.,"Prediction:
 sandshrew

A deep burrow underground

Scrate and out.","Prediction:
 Deep in the arid ground,
The sandshrew's burrow.
The sandshrew comes out to play."
28.0,sandslash,rough-terrain,"Curls up into a spiny ball when
threatened. It can roll while curled up
to attack or escape.",scratch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/28.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/28.gif,Curls up into a spiny ball when threatened. It can roll while curled up to attack or escape.,"Prediction:
 A Pokémon called 'Sandslash'

Live in the rough terrain
It can curl up into a ball
And","Prediction:
 Curls up into a spiny ball,
A Pokemon called Sandslash.
It can roll while curled up,
"
29.0,nidoran-f,grassland,"Although small, its venomous barbs render
this POKéMON dangerous. The female has
smaller horns.",scratch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/29.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/29.gif,"Although small, its venomous barbs render this NIDORAN-F dangerous. The female has smaller horns.","Prediction:
 The nidoran-f

In the grassland

Scratches the ground.","Prediction:
 A nidoran-f sits
In the grassland.
The horns are small.
"
30.0,nidorina,grassland,"The female’s horns develop slowly.
Prefers physical attacks such as clawing
and biting.",scratch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/30.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/30.gif,The female’s horns develop slowly. Prefers physical attacks such as clawing and biting.,"Prediction:
 nidorina

A Pokemon with
A pair of horns,
They're as hard
As the hooves
","Prediction:
 nidorina,
 female with horns,
 like a cat."
31.0,nidoqueen,grassland,"Its hard scales provide strong protection.
It uses its hefty bulk to execute
powerful moves.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/31.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/31.gif,Its hard scales provide strong protection. It uses its hefty bulk to execute powerful moves.,"Prediction:
 A Nidoqueen with scales

A heavy bulk used for

Powerful moves.","Prediction:
 The nidoqueen

Scales of defense

Is the Pokemon of the grass."
32.0,nidoran-m,grassland,"It stiffens its ears to sense danger.
The larger its horns, the more 
powerful its secreted venom.",cut,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/32.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/32.gif,"It stiffens its ears to sense danger. The larger its horns, the more  powerful its secreted venom.","Prediction:
 nidoran-m lives in grassland
The Pokemon ""nidoran-m""
 knows the move ""cut""","Prediction:
 nidoran-m, the viper's ear
Stiffens up, and it's ready
For the next"
33.0,nidorino,grassland,"Its horn is harder than a diamond.
If it senses a hostile presence, all the
barbs on its back bristle up at once, and it
challenges the foe with all its might.",cut,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/33.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/33.gif,"Its horn is harder than a diamond. If it senses a hostile presence, all the barbs on its back bristle up at once, and it challenges the foe with all its might.","Prediction:
 Nidorino lives in the grassland
The horn is harder than a diamond.
It challenges the foe with all its might","Prediction:
 Nidorino,
With a diamond
horn,
Sensing danger
From the grass."
34.0,nidoking,grassland,"It uses its powerful tail in battle to
smash, constrict, then break the prey’s
bones.",mega-punch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/34.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/34.gif,"It uses its powerful tail in battle to smash, constrict, then break the prey’s bones.","Prediction:
 A nidoking

With a powerful tail

Smashes, constricts,

Then breaks bones.","Prediction:
 A nidoking, with its powerful tail

A crushing attack, with a twist

A moment of prey's"
35.0,clefairy,mountain,"With its magical and cute appeal, it has 
many admirers. It is rare and found only
in certain areas.",pound,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/35.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/35.gif,"With its magical and cute appeal, it has  many admirers. It is rare and found only in certain areas.","Prediction:
 A cute and magical Pokemon,

A rare and beautiful Clefairy,

Is found in the mountain.
","Prediction:
 Clefairy, a magical Pokemon
A cute one too, a rare sight
With its admirers."
36.0,clefable,mountain,"A timid fairy POKéMON that is rarely seen,
it will run and hide the moment it senses
people.",pound,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/36.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/36.gif,"A timid fairy CLEFABLE that is rarely seen, it will run and hide the moment it senses people.","Prediction:
 Clear-view, a shy Pokemon,
Is rarely seen
With feet of light,
A timid fairy.","Prediction:
 The moment I sense you,

I run and hide,

A timid fairy.
"
37.0,vulpix,grassland,"When it is born, it has just one snow-
white tail. The tail splits from its tip as
it grows older.",headbutt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/37.gif,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/back/37.gif,"When it is born, it has just one snow- white tail. The tail splits from its tip as it grows older.","Prediction:
 A vulpix, with a snow-white tail
Sunning itself in a grassland.
It knows the move head","Prediction:
 A vulpix,
A vulpix,
A vulpix, a Pokemon"
